date, pm25, pm10, o3, no2, so2, co
01-06-2021,106,83,14,30,4,8
02-06-2021,163, , , , , 
01-05-2021,156,102,15,31,5,7
02-05-2021,146,155,12,29,4,7
03-05-2021,173,94,11,29,5,7
04-05-2021,168,101,17,30,5,7
05-05-2021,159,76,15,28,3,7
06-05-2021,139,129,20,29,4,7
07-05-2021,133,95,21,31,3,8
08-05-2021,157,98,19,34,5,6
09-05-2021,142,76,19,34,5,8
10-05-2021,140,69,19,32,4,6
11-05-2021,149,67,15,32,4,7
12-05-2021,140,49,14,33,4,7
13-05-2021,106,106,17,33,4,7
14-05-2021,134,97,15,33,5,7
15-05-2021,150,79,18,34,4,8
16-05-2021,152,88,16,41,5,8
17-05-2021,157,52,6,33,4,7
18-05-2021,87,41,5,28,4,7
19-05-2021,81,42,13,24,4,7
20-05-2021,93,49,11,27,5,7
21-05-2021,84,47,15,28,4,6
22-05-2021,79,402,15,28,4,7
23-05-2021,388,85,16,29,4,7
24-05-2021,149,70,16,31,4,7
25-05-2021,120,71,18,32,4,7
26-05-2021,131,71,16,33,4,8
27-05-2021,137,66,13,32,4,7
28-05-2021,120,61,11,29,4,6
29-05-2021,84,72,12,29,3,7
30-05-2021,100,67,14,30,5,7
31-05-2021,131,72,12,30,4,7
01-04-2021,100,92,12,29,9,11
02-04-2021,118,77,25,34,8,9
03-04-2021,113,90, ,38,8,5
04-04-2021,126,108,8,44,9,7
05-04-2021,150,152,29,46,8,6
06-04-2021,181,121,18,35,7,4
07-04-2021,157,79,16,34,6,5
08-04-2021,121,82,14,34,7,5
09-04-2021,120,84,19,36,7,8
10-04-2021,117,96,17,36,8,6
11-04-2021,141,122,17,38,7,8
12-04-2021,164,118,19,30,7,7
13-04-2021,151,103,15,32,8,7
14-04-2021,146,154,21,29,8,8
15-04-2021,148,149,5,31,6,6
16-04-2021,143,62,14,28,4,7
17-04-2021,115,87,19,30,5,7
18-04-2021,144,108,18,32,5,8
19-04-2021,157,108,16,33,7,6
20-04-2021,154,72,16,30,4,7
21-04-2021,120,71,20,31,5,6
22-04-2021,117,78,13,30,7,7
23-04-2021,130,62,18,29,5,7
24-04-2021,108,104,19,31,6,8
25-04-2021,141,170,24,32,7,9
26-04-2021,189,145,20,35,7,11
27-04-2021,219,138,18,32,7,9
28-04-2021,271,209,21,31,6,7
29-04-2021,244,169,16,33,6,8
30-04-2021,184,127,22,32,6,7
01-03-2021,150,92,16,28,7,10
02-03-2021,145,116,19,31,10,10
03-03-2021,173,127,15,57,8,12
04-03-2021,171,109,16,35,9,10
05-03-2021,163,139,20,32,7,10
06-03-2021,190,136,13,51,8,12
07-03-2021,188,121,15,37,8,11
08-03-2021,173,138,12,38,7,11
09-03-2021,175,80,15,34,8,11
10-03-2021,128,114,11,46,8,12
11-03-2021,165,94,9,39,5,9
12-03-2021,132,122,21,39,7,11
13-03-2021,173,95,21,31,7,10
14-03-2021,156,122,19,31,7,10
15-03-2021,166,167,14,29,8,11
16-03-2021,174,177,17,32,8,11
17-03-2021,175,188,23,40,7,12
18-03-2021,178,141,21,37,6,11
19-03-2021,166,126,10,34,8,12
20-03-2021,170,127,15,44,9,12
21-03-2021,163,117,12,37,8,11
22-03-2021,148,140,9,34,8,9
23-03-2021,151,106,18,31,7,10
24-03-2021,138,75,14,25,5,10
25-03-2021,118,85,18,29,8,11
26-03-2021,141,99,9,41,6,12
27-03-2021,149,102, ,40,7,10
28-03-2021,153, , , , , 
30-03-2021,173,93,13,24,6,9
31-03-2021,70,100,11,23,8,9
01-02-2021,274,175,20,35,10,17
02-02-2021,255,140,10,31,8,13
03-02-2021,223,131,8,28,8,13
04-02-2021,215,82,8,27,8,11
05-02-2021,142,92,11,25,5,10
06-02-2021,160,110,15,25,5,11
07-02-2021,186,164,21,25,6,10
08-02-2021,254,109,7,35,4,19
09-02-2021,153,147,18,33,7,13
10-02-2021,217,139,18,32,6,12
11-02-2021,210,178,17,32,6,13
12-02-2021,262,135,20,34,5,13
13-02-2021,217,169,1,34,5,19
14-02-2021,246,122,15,38,7,11
15-02-2021,191,154,18,40,6,12
16-02-2021,228,140,19,36,6,13
17-02-2021,209,127,16,36,7,11
18-02-2021,194,141,16,33,5,13
19-02-2021,213,112,16,31,5,12
20-02-2021,180,138,19,32,6,11
21-02-2021,214,127,16,32,6,12
22-02-2021,189,107,16,35,5,11
23-02-2021,161,178,18,44,9,16
24-02-2021,212,143,16,39,7,12
25-02-2021,198,120,14,34,6,11
26-02-2021,172,104,11,32,8,10
27-02-2021,158,111,12,35,6,10
28-02-2021,162,94,18,29,7,10
04-01-2021,145,61,2,24,9,13
05-01-2021,138,107,4,23,9,14
06-01-2021,195,97,2,20,7,12
07-01-2021,185,127,1,24,8,14
08-01-2021,210,123,3,27,8,13
09-01-2021,203,97,5,22,8,12
10-01-2021,178,102,7,24,7,12
11-01-2021,181,122,7,23,8,13
12-01-2021,212,175,10,26,8,13
13-01-2021,286,312,6,35,10,24
14-01-2021,423,395,12,33,9,23
15-01-2021,458,209,9,32,9,16
16-01-2021,316,156,5,27,8,14
17-01-2021,279,161,5,27,9,18
18-01-2021,262,236,7,25,8,15
19-01-2021,329,124,9,24,7,13
20-01-2021,204,117,15,25,8,14
21-01-2021,204,179,5,27,9,18
22-01-2021,296,136,7,24,9,13
23-01-2021,227,173,5,20,8,15
24-01-2021,270,136,11,20,7,17
25-01-2021,214,144,17,20,8,14
26-01-2021,224,159,16,24,8,15
27-01-2021,236,199,14,28,8,16
28-01-2021,285,213,12,22,8,15
29-01-2021,283,133,12,25,9,15
30-01-2021,215,137,17,25,9,15
31-01-2021,215,169,15,31,9,16
01-10-2020,145,94,6,20,4,6
02-10-2020,189,88,3,21,7,5
03-10-2020,170,93,3,23,4,5
04-10-2020,154,99,12,18,2,6
05-10-2020,124,97,10,23,5,9
06-10-2020,145,102,19,26,4,6
07-10-2020,158,103,26,25,4,7
08-10-2020,157,106,32,23,4,7
09-10-2020,159,106,28,21,3,9
10-10-2020,163,105,26,21,4,8
11-10-2020,167,128,45,28,5,9
12-10-2020,184,125,2,31,5,10
13-10-2020,186,117, ,26,4,15
14-10-2020,186,132,19,28,4,17
15-10-2020,200,124,15,35,6,10
16-10-2020,184,141,23,38,5,10
17-10-2020,190,116,18,30,4,8
18-10-2020,164,129,22,29,3,5
19-10-2020,178,117,19,36,4,9
20-10-2020,167,107,15,41,4,10
21-10-2020,156,157,14,51,6,11
22-10-2020,213,201,22,48,5,7
23-10-2020,264,180,23,48,6,11
24-10-2020,243,151,21,52,5,11
25-10-2020,223,174,17,48,5,9
26-10-2020,227,149,16,37,4,11
27-10-2020,214,170,15,48,6,14
28-10-2020,222,215,14,57,8,20
29-10-2020,276,196,5,39,9,18
30-10-2020,265,274,7,28,7,17
31-10-2020,314,259,11,28,7,17
01-11-2020,314,150,12,31,6,19
02-11-2020,211,119,11,34,7,13
03-11-2020,179,331,11,45,7,10
04-11-2020,348,231,15,45,7,19
05-11-2020,380,225,18,42,7,22
06-11-2020,289,319,17,43,5,19
07-11-2020,358,288,15,44,6,20
08-11-2020,351,596,25,48,6,22
09-11-2020,542,519,12,47,8,24
10-11-2020,484,166,10,41,12,26
11-11-2020,238,173,17,35,10,24
12-11-2020,244,169,27,30,9,19
13-11-2020,242,345,11,31,9,20
14-11-2020,423,320,11,21,7,16
15-11-2020,381,76,9,20,7,13
16-11-2020,165,78,14,23,7,12
17-11-2020,161,92,21,26,7,13
18-11-2020,175,108,18,32,7,14
19-11-2020,187,118,17,31,8,14
20-11-2020,202,104,15,28,8,14
21-11-2020,175,116,14,31,8,12
22-11-2020,194,150,10,48,8,22
23-11-2020,226,263,13,57,9,23
24-11-2020,321,211,5,46,9,17
25-11-2020,319,113,10,27,10,13
26-11-2020,171,83,12,26,9,12
27-11-2020,155,102,14,30,6,15
28-11-2020,175,111,17,35,8,11
29-11-2020,183,144,18,39,9,26
30-11-2020,222,198,20,44,11,19
01-12-2020,280,169,20,40,10,16
02-12-2020,257,137,20,35,9,14
03-12-2020,214,217,14,50,12,23
04-12-2020,290,180,13,38,9,16
05-12-2020,285,177,17,36,9,16
06-12-2020,277,220,17,33,9,19
07-12-2020,319,177,19,37,10,19
08-12-2020,267,156,17,41,10,18
09-12-2020,229,123,11,36,10,17
10-12-2020,186,136,5,41,9,16
11-12-2020,205,174,6,30,8,16
12-12-2020,282,107,11,25,8,11
13-12-2020,191,82,13,22,10,12
14-12-2020,162,104,2,33,8,11
15-12-2020,186,102,3,34,3,8
16-12-2020,182,109,6,31,3,7
17-12-2020,194,116,10,37,4,10
18-12-2020,192,136,12,39,5,10
19-12-2020,220,149,12,35,4,8
20-12-2020,238,163,10,37,6,16
21-12-2020,242,268,12,40,8,21
22-12-2020,344,287,14,40,10,22
23-12-2020,348,284,11,39,10,21
24-12-2020,337,154,12,35,8,16
25-12-2020,239,165,13,34,8,18
26-12-2020,248,193,9,41,7,14
27-12-2020,272,131,10,28,8,14
28-12-2020,168,136,11,31,8,13
29-12-2020,182,129,7,30,9,14
30-12-2020,202,172,8,32,8,18
31-12-2020,258,290,5,46,10,24
01-01-2021,413,250,2,43,8,16
02-01-2021,324,108,1,31,9,14
03-01-2021,186,75,3,29,7,13
01-07-2020,134,70,24,11,14,5
02-07-2020,143,72,23,12,9,7
03-07-2020,141,54,16,9,7,3
04-07-2020,107,39,18,9,10,4
05-07-2020,76,50,11,11,8,3
06-07-2020,122,21,5,9,12,3
07-07-2020,52,27,8,9,10,4
08-07-2020,75,22,23,9,12,4
09-07-2020,92,28,20,8,6,2
10-07-2020,74,23,18,6,9,3
11-07-2020,57,22,17,6,19,2
12-07-2020,54,41,13,7,9,3
13-07-2020,63,51,13,7,11,2
14-07-2020,109,44,14,7,9,4
15-07-2020,100,34,8,7,9,3
16-07-2020,85,42,7,7,18,5
17-07-2020,111,40,10,7,16,4
18-07-2020,95,28,4,6,7,9
19-07-2020,74,16,12,7, ,3
20-07-2020,50,28,7,9, ,4
21-07-2020,64,18,4,5,4,4
22-07-2020,50,29,13,5,3,5
23-07-2020,66,40,10,7,4,4
24-07-2020,92,35,10,6,3,2
25-07-2020,75,41,16,6,4,4
26-07-2020,79,39,14,5,4,4
27-07-2020,58,26,14,5,4,3
28-07-2020,36,27,11,8,4,2
29-07-2020,42,22,12,6,3,3
30-07-2020,36,48,17,9,3,4
31-07-2020,93,48,15,8,5,3
01-08-2020,72,37,12,5,5,4
02-08-2020,31,39,12,6,5,3
03-08-2020,39,37,12,6,5,3
04-08-2020,38,51,7,9,5,4
05-08-2020,79,44,7,7,5,3
06-08-2020,42,36,10,8,5,4
07-08-2020,48,52,20,7,5,4
08-08-2020,97,40,10,7,4,4
09-08-2020,71,41,7,8,4,3
10-08-2020,53,51,12,7,5,5
11-08-2020,78,35,8,6,4,4
12-08-2020,49,15,4,9,2,5
13-08-2020,36,27,4,9,1,4
14-08-2020,45,34,7,7,1,3
15-08-2020,61,23,6,7,2,3
16-08-2020,45,37,10,9,2,6
17-08-2020,69,34,8,9,1,5
18-08-2020,66,23,5,12,1,6
19-08-2020,46,25,17,13,2,6
20-08-2020,53,33,20,9,3,4
21-08-2020,59,34,5,5,2,3
22-08-2020,71,20,2,6,3,3
23-08-2020,82,35,4,6,5,3
24-08-2020,59,47,8,7,3,4
25-08-2020,62,51,9,7,4,4
26-08-2020,53,51,10,6,5,5
27-08-2020,66,115,12,11,5,7
28-08-2020,97,61,9,9,4,5
29-08-2020,98,43,5,8,3,3
30-08-2020,64,31,1,7,5,3
31-08-2020,44,40,1,9,8,3
01-09-2020,46,52,1,9,5,5
02-09-2020,66,65,1,11,5,5
03-09-2020,93,66,1,9,7,4
04-09-2020,101,49,6,11,5,5
05-09-2020,79,51,1,10,4,4
06-09-2020,86,64,1,10,3,6
07-09-2020,104,59,1,8,4,4
08-09-2020,74,72,1,8,4,4
09-09-2020,96,65,1,8,4,4
10-09-2020,111,71,2,8,3,5
11-09-2020,124,71,1,8,4,4
12-09-2020,143,72,1,7,4,4
13-09-2020,142,82,1,7,5,4
14-09-2020,159,78,2,8,5,4
15-09-2020,154,82,5,8,4,5
16-09-2020,146,65,2,7,4,4
17-09-2020,112,63,3,8,5,4
18-09-2020,108,72,2,7,5,5
19-09-2020,132,81,2,8,5,4
20-09-2020,141,86,3,8,5,6
21-09-2020,141,54,1,9,4,6
22-09-2020,96,46,1,8,5,5
23-09-2020,68,56,3,9,4,5
24-09-2020,103,72,3,11,5,5
25-09-2020,121,77,5,13,5,6
26-09-2020,117,61,3,14,5,5
27-09-2020,92,96,2,18,5,6
28-09-2020,149,101,2,18,5,5
29-09-2020,156,86,3,18,5,6
30-09-2020,146,88,2,20,5,7
02-04-2020,71,45,9,8,9,7
03-04-2020,74,53,9,8,10,7
04-04-2020,86,64,9,9,9,7
05-04-2020,111,73,9,8,10,7
06-04-2020,123,67,7,8,11,7
07-04-2020,98,61,8,8,11,7
08-04-2020,89,57,10,9,9,7
09-04-2020,90,70,11,9,11,7
10-04-2020,114,77,11,9,10,7
11-04-2020,123,65,10,8,11,7
12-04-2020,101,85,10,9,12,7
13-04-2020,127,77,10,10,10,6
14-04-2020,121,104,8,10,10,7
15-04-2020,139,114,9,10,13,6
16-04-2020,136,65,9,8,7,7
17-04-2020,86,69,9,9,12,7
18-04-2020,89,47,9,9,9,7
19-04-2020,69,69,6,11,11,7
20-04-2020,104,57,9,11,9,7
21-04-2020,81,72,10,11,7,7
22-04-2020,107,70,6,11,11,6
23-04-2020,101,77,7,10,9,7
24-04-2020,113,57,4,8,13,7
25-04-2020,69,75,3,11,14,7
26-04-2020,100,42,5,10,9,7
27-04-2020,60,49,5,10,8,7
28-04-2020,71, , , , , 
30-04-2020,120,90,6,6,10,7
01-05-2020,138,75,5,6,10,7
02-05-2020,82,57,3,6,10,7
03-05-2020,79,43,4,8,11,8
04-05-2020,76,71,6,7,12,7
05-05-2020,115,101,4,8,9,7
06-05-2020,142,50,5,9,8,7
07-05-2020,82,90,8,10,9,7
08-05-2020,112,85,7,7,10,9
09-05-2020,130,62,81,9,7,7
10-05-2020,111,67,24,11,8,8
11-05-2020,108,69,59,8,10,8
12-05-2020,110,98,76,7,11,9
13-05-2020,147,79,78,10,9,9
14-05-2020,107,64,15,9,7,7
15-05-2020,96,87,42,9,8,8
16-05-2020,134,104,55,13,11,9
17-05-2020,140,139,10,12,14,9
18-05-2020,148,143,25,16,10,10
19-05-2020,157,86,41,9,13,7
20-05-2020,124,58,16,12,18,8
21-05-2020,115,85,50,10,11,10
22-05-2020,151,74,42,11, ,10
23-05-2020,147, , , , , 
25-05-2020,122,82,3,7,13,5
26-05-2020,82,63,2,9,11,4
27-05-2020,89,79,8,11,20,4
28-05-2020,71,79,1,14,3,3
29-05-2020,46,37,5,8,9,3
30-05-2020,77,30,1,12,14,3
31-05-2020,63,49,5,10,17,4
01-06-2020,95,46,4,10,19,4
02-06-2020,97,55,5,8,23,4
03-06-2020,131,64,2,9,16,4
04-06-2020,137,50,3,10,15,4
05-06-2020,107,62,4,8,9,3
06-06-2020,88,74,1,10,20,4
07-06-2020,96,52,4,6,21,4
08-06-2020,122,63,5,7,11,4
09-06-2020,150,61,6,7,14,4
10-06-2020,153,65,7,6,11,5
11-06-2020,138,67,5,6,16,5
12-06-2020,145,59,3,6,8,4
13-06-2020,124,66,5,5,8,4
14-06-2020,145,57,6,5,13,3
15-06-2020,117,54,6,6,7,4
16-06-2020,80,50,5,5,1,4
17-06-2020,77,46,5,5,17,3
18-06-2020,96,78,5,6,8,4
19-06-2020,152,43,3,6,11,4
20-06-2020,118,46,3,6,19,3
21-06-2020,123,52,7,5,11,4
22-06-2020,115,34,2,5,7,3
23-06-2020,82,61,1,5,6,4
24-06-2020,94,44,2,5,7,4
25-06-2020,90,59,2,5,17,4
26-06-2020,125,80,2,5,3,3
27-06-2020,147,101,2,4,13,3
28-06-2020,167,77,3,4,5,3
29-06-2020,136,61,13,11,8,5
30-06-2020,130,59,19,11,7,5
01-01-2020,426,226,4,43,3,25
02-01-2020,260,178,3,26,1,15
03-01-2020,236,179,5, ,2,11
04-01-2020,264,143,1, ,1,9
05-01-2020,223,134,2,29,3,13
06-01-2020,200,132,1,28,2,16
07-01-2020,200,98,1,19,1,14
08-01-2020,183,85,4,16,1,9
09-01-2020,167,113,6,21,1,14
10-01-2020,186,132,9,23,1,13
11-01-2020,198,148,44,17,1,13
12-01-2020,226,161,1,30,2,14
13-01-2020,238,101,3,26,1,11
14-01-2020,182,106,5,23,1,9
15-01-2020,172,123,1,23,2,12
16-01-2020,195,89,2,17,1,12
17-01-2020,164,116,3,21,1,12
18-01-2020,182,110,6,16,1,9
19-01-2020,181,121,12,23,2,10
20-01-2020,187,157,9,34,1,15
21-01-2020,219,221,2,26, ,15
22-01-2020,259,80,11,12,1,10
23-01-2020,132,90,77,19, ,10
24-01-2020,150,123,13,22,1,11
25-01-2020,186,181,13,16, ,15
26-01-2020,247,167,2,38,3,9
27-01-2020,238,92,3,24,3,10
28-01-2020,170,77,6,17,3,6
29-01-2020,147,89,7,21,3,8
30-01-2020,153,84,6,20,3,10
31-01-2020,158,102,10,18,2,7
01-02-2020,170,106,11,18,3,8
02-02-2020,175,121,14,21,3,9
03-02-2020,183,160,12,32,2,16
04-02-2020,218,129,11,27,3,10
05-02-2020,185,105,15,22,3,11
06-02-2020,168,134,13,23,3,8
07-02-2020,185,123,14,21,3,9
08-02-2020,181,126,15,22,3,9
09-02-2020,189,142,17,21,3,10
10-02-2020,199,157,11,23,2,10
11-02-2020,204,160,4,25,4,6
12-02-2020,183,106,3,23,5,7
13-02-2020,152,122,8,22,6,9
14-02-2020,142,106,1,34,5,11
15-02-2020,165,119,5,31,5,10
16-02-2020,176,166,10,35,4,11
17-02-2020,206,135,19,38,6,10
18-02-2020,184,139,10,44,6,8
19-02-2020,186,131,12,37,5,10
20-02-2020,177,65,19,25,5,8
21-02-2020,119,104,2,25,5,16
22-02-2020,152,99,2,22,4,9
23-02-2020,155,89,3,23,5,10
24-02-2020,139,123,3,24,5,12
25-02-2020,165,128,11,26,5,9
26-02-2020,182,109,7,30,4,11
27-02-2020,171,97,8,26,5,8
28-02-2020,161,73,6,25,4,8
29-02-2020,140,61,9,25,5,12
01-03-2020,104,105,10,25,4,11
02-03-2020,171,87,2,30,4,14
03-03-2020,158, ,6,27,4,9
04-03-2020,153,61,6,23,4,9
05-03-2020,92,33,5,18,3,8
06-03-2020,68,51,2,23,4,10
07-03-2020,102,70,3,21,4,9
08-03-2020,133,75,2,19,4,8
09-03-2020,125,87,3,21,6,10
10-03-2020,149,72,2,23,5,9
11-03-2020,132,87,5,21,5,11
12-03-2020,122,103,7,19,5,7
13-03-2020,137,57,5,18,5,8
14-03-2020,109,70,7,19,4,8
15-03-2020,146,84,2,18, ,7
16-03-2020,153,69,13,18, ,10
18-03-2020,133,102,14,14,21,8
19-03-2020,166,103,8,21,7,7
20-03-2020,168,93,10,16,7,7
21-03-2020,156,77,8,12,7,7
22-03-2020,139,70,4,11,5,7
23-03-2020,144, , , , , 
28-03-2020,59,52,3,8,9,7
29-03-2020,87, , , , , 
01-10-2019,89,67,5,16,1, 
02-10-2019,147,76,18,24,1, 
03-10-2019,124,52,7,26,1,9
04-10-2019,97,62,14,19,1,6
05-10-2019,99,81,17,20,1,6
06-10-2019,148,83,14,18,1,7
07-10-2019,147,72,15,17, ,8
08-10-2019,135,84,19,23, ,8
09-10-2019,157,99,20,27, ,7
10-10-2019,169,102,13,30, ,14
11-10-2019,176,100,19,25,1,7
12-10-2019,168,124,18,27,1, 
13-10-2019,183,118,19,26, ,9
14-10-2019,176,124,23,32,1,13
15-10-2019,181,138,20,29, ,9
16-10-2019,189,114,8,28, ,6
17-10-2019,172,137,3,26, ,4
18-10-2019,156,97,9,28, ,9
19-10-2019,135,97,7,27, ,8
20-10-2019,159,123,8,27,1,25
21-10-2019,171,108,8,25, ,15
22-10-2019,162,135,16,27,1,9
23-10-2019,181,151,23,37,1,12
24-10-2019,210,123,14,31,1,13
25-10-2019,183,111,12,34,1,11
26-10-2019,185,135,10,27, ,8
27-10-2019,212,328,9,29, ,11
28-10-2019,384,269,4,34,1,39
29-10-2019,349,186,5,35,1,13
30-10-2019,314,295,6,38,2,15
31-10-2019,341,408,6,43, ,15
01-11-2019,433,236,5,32, ,15
02-11-2019,352,423,4,27, ,19
03-11-2019,591,267,7,22,1,15
04-11-2019,308,219,9,20,1,10
05-11-2019,278,112,4,35, ,11
06-11-2019,159,190,3,34, ,15
07-11-2019,233,124,7,30,1,14
08-11-2019,201,125,7,25, ,8
09-11-2019,190,175,10,29,2,10
10-11-2019,250,231,11,34,2,11
11-11-2019,296,363,15,40,1,13
12-11-2019,417,442,15,45,1,15
13-11-2019,433,459,4,64,1,20
14-11-2019,430,348,7,37,1,15
15-11-2019,365,170,7,26,1,9
16-11-2019,228,91,6,19, ,7
17-11-2019,156,98,8,21,1,10
18-11-2019,184,118,9,29,1,13
19-11-2019,185,158,9,41,1,17
20-11-2019,206,217,5,58,2,23
21-11-2019,281,145,12,44,2,10
22-11-2019,221,113,5,33,1,5
23-11-2019,188,93,7,27,1,8
24-11-2019,169,114,6,32,1,12
25-11-2019,175,161,3,37,2,9
26-11-2019,176,82,3,28,1,9
27-11-2019,127,41,2,21, ,7
28-11-2019,86,58,5,22,2,9
29-11-2019,118,80,5,21, ,10
30-11-2019,171,86,9,20, ,9
01-12-2019,184,111,7,24, ,36
02-12-2019,194,124,8,39, ,7
03-12-2019,189,162,6,41,1,13
04-12-2019,208,226,6,63,1,17
05-12-2019,321,178,6,36,1,9
06-12-2019,275,158,11,33, ,10
07-12-2019,274,141,2,41,1,28
08-12-2019,198,181,7,40,1,19
09-12-2019,238,203,9,37,1,15
10-12-2019,270,234,2,43,2,17
11-12-2019,290,282,6,35,1,11
12-12-2019,315,82,4,21,1,11
13-12-2019,163,77,4,21,1,9
14-12-2019,154,90,6,17,1,10
15-12-2019,168,80,4,10, ,9
16-12-2019,164,85,4,8,1,11
17-12-2019,168,123,9,19,1,5
18-12-2019,202,248,4,25,1,13
19-12-2019,308,320,3,29,2,17
20-12-2019,364,230,3,23,1,6
21-12-2019,300,119,3,19,1,11
22-12-2019,200,131,3,17,1,13
23-12-2019,218,271,3,26,1,19
24-12-2019,308,146,2,17,1,6
25-12-2019,208,173,4,18,1,14
26-12-2019,240,249,4,22,1,16
27-12-2019,281,283,2,19,1,19
28-12-2019,309,388,4,28,1,18
29-12-2019,368, , , , , 
01-07-2019,125,153,20,18,3,6
02-07-2019,170,87,11,18,3,6
03-07-2019,130,81,9,16,3,7
04-07-2019,113,91,8,18,3,7
05-07-2019,135,74,11,16,3,7
06-07-2019,66,75,13,14,3,5
07-07-2019,94,107,12,18,3,7
08-07-2019,122,95,6,16,3,8
09-07-2019,108,206,7,12,3,5
10-07-2019,143,226,8,13,3,8
11-07-2019,142,260,6,11,2,5
12-07-2019,148,186,7,10,3,5
13-07-2019,134,151,9,11,3,4
14-07-2019,132,174,5,21,3,7
15-07-2019,112,78,7,19,2,5
16-07-2019,92,68,8,17,1,7
17-07-2019,102,62,7,22,1,8
18-07-2019,94,95,15,20,1,9
19-07-2019,138,87,7,25,1,8
20-07-2019,138,73,8,20,1,7
21-07-2019,119,83,9,19,1,9
22-07-2019,150,102,16,25,1,12
23-07-2019,168,96,10,24,1,7
24-07-2019,152,58,6,18,1,7
25-07-2019,86,65,6,21,1,7
26-07-2019,107,61,11,18,1,7
27-07-2019,94,56,4,13,1,5
28-07-2019,67,58,6,14,1,5
29-07-2019,67,67,6,16,1,6
30-07-2019,82,66,6,16,1,7
31-07-2019,81,69,7,16,1,7
01-08-2019,91,73,6,14,1,7
02-08-2019,99,71,7,9,1,7
03-08-2019,105,77,4,9,1,8
04-08-2019,128,80,8,16,1,8
05-08-2019,124,59,4,21,1,8
06-08-2019,79,69,8,17,2,9
07-08-2019,88,65,10,19,2,8
08-08-2019,61,63,4,15,1,5
09-08-2019,40,55,4,13,1,5
10-08-2019,49,61,6,14,1,6
11-08-2019,79,58,6,11,1,6
12-08-2019,59,63,5,12,1,7
13-08-2019,63,68,9,14,1,7
14-08-2019,111,64,5,10,1,6
15-08-2019,91,55,4,11,1,6
16-08-2019,58,42,3,8,1,5
17-08-2019,49,45,5,8,1,6
18-08-2019,58,73,7,10,1,8
19-08-2019,108,74,8,15,1,7
20-08-2019,112,89,8,19, ,6
